municipio,departamento,resultado,porcentaje
ANSERMANUEVO,VALLE,SÍ,0.3159
ANSERMANUEVO,VALLE,NO,0.684
ARGELIA,VALLE,SÍ,0.4842
ARGELIA,VALLE,NO,0.5157
BOLIVAR,VALLE,SÍ,0.428
BOLIVAR,VALLE,NO,0.5719
BUENAVENTURA,VALLE,SÍ,0.7066
BUENAVENTURA,VALLE,NO,0.2933
BUGA,VALLE,SÍ,0.5046
BUGA,VALLE,NO,0.4953
BUGALAGRANDE,VALLE,SÍ,0.5754
BUGALAGRANDE,VALLE,NO,0.42450000000000004
CAICEDONIA,VALLE,SÍ,0.3889
CAICEDONIA,VALLE,NO,0.611
CALI,VALLE,SÍ,0.5427000000000001
CALI,VALLE,NO,0.4572
CALIMA (DARIEN),VALLE,SÍ,0.4879
CALIMA (DARIEN),VALLE,NO,0.512
CANDELARIA,VALLE,SÍ,0.46520000000000006
CANDELARIA,VALLE,NO,0.5347
CARTAGO,VALLE,SÍ,0.3811
CARTAGO,VALLE,NO,0.6188
DAGUA,VALLE,SÍ,0.44329999999999997
DAGUA,VALLE,NO,0.5566
EL AGUILA,VALLE,SÍ,0.30879999999999996
EL AGUILA,VALLE,NO,0.6911
EL CAIRO,VALLE,SÍ,0.5035000000000001
EL CAIRO,VALLE,NO,0.4964
EL CERRITO,VALLE,SÍ,0.5178
EL CERRITO,VALLE,NO,0.48210000000000003
EL DOVIO,VALLE,SÍ,0.3284
EL DOVIO,VALLE,NO,0.6715000000000001
FLORIDA,VALLE,SÍ,0.5670000000000001
FLORIDA,VALLE,NO,0.4329
GINEBRA,VALLE,SÍ,0.49369999999999997
GINEBRA,VALLE,NO,0.5062
GUACARI,VALLE,SÍ,0.5595
GUACARI,VALLE,NO,0.4404
JAMUNDI,VALLE,SÍ,0.5355
JAMUNDI,VALLE,NO,0.4644
LA CUMBRE,VALLE,SÍ,0.5018
LA CUMBRE,VALLE,NO,0.49810000000000004
LA UNION,VALLE,SÍ,0.2743
LA UNION,VALLE,NO,0.7256
LA VICTORIA,VALLE,SÍ,0.46340000000000003
LA VICTORIA,VALLE,NO,0.5365
OBANDO,VALLE,SÍ,0.4449
OBANDO,VALLE,NO,0.555
PALMIRA,VALLE,SÍ,0.5443
PALMIRA,VALLE,NO,0.4556
PRADERA,VALLE,SÍ,0.5104
PRADERA,VALLE,NO,0.48950000000000005
RESTREPO,VALLE,SÍ,0.40840000000000004
RESTREPO,VALLE,NO,0.5915
RIOFRIO,VALLE,SÍ,0.4069
RIOFRIO,VALLE,NO,0.593
ROLDANILLO,VALLE,SÍ,0.4208
ROLDANILLO,VALLE,NO,0.5791
SAN PEDRO,VALLE,SÍ,0.5017
SAN PEDRO,VALLE,NO,0.4982
SEVILLA,VALLE,SÍ,0.5139
SEVILLA,VALLE,NO,0.486
TORO,VALLE,SÍ,0.36340000000000006
TORO,VALLE,NO,0.6365
TRUJILLO,VALLE,SÍ,0.3729
TRUJILLO,VALLE,NO,0.627
TULUA,VALLE,SÍ,0.4576
TULUA,VALLE,NO,0.5423
ULLOA,VALLE,SÍ,0.5607
ULLOA,VALLE,NO,0.43920000000000003
VERSALLES,VALLE,SÍ,0.3685
VERSALLES,VALLE,NO,0.6314
VIJES,VALLE,SÍ,0.5383
VIJES,VALLE,NO,0.46159999999999995
YOTOCO,VALLE,SÍ,0.47479999999999994
YOTOCO,VALLE,NO,0.5251
YUMBO,VALLE,SÍ,0.5268
YUMBO,VALLE,NO,0.4731
ZARZAL,VALLE,SÍ,0.5019
ZARZAL,VALLE,NO,0.498
BUENOS AIRES (PACOA),VAUPES,SÍ,0.9139
BUENOS AIRES (PACOA),VAUPES,NO,0.086
CARURU,VAUPES,SÍ,0.8340000000000001
CARURU,VAUPES,NO,0.1659
MITU,VAUPES,SÍ,0.7562000000000001
MITU,VAUPES,NO,0.2437
MORICHAL (PAPUNAGUA),VAUPES,SÍ,0.9473
MORICHAL (PAPUNAGUA),VAUPES,NO,0.0526
TARAIRA,VAUPES,SÍ,0.7889
TARAIRA,VAUPES,NO,0.21100000000000002
YAVARATE,VAUPES,SÍ,0.8825
YAVARATE,VAUPES,NO,0.1174
CUMARIBO,VICHADA,SÍ,0.7404999999999999
CUMARIBO,VICHADA,NO,0.2594
LA PRIMAVERA,VICHADA,SÍ,0.27
LA PRIMAVERA,VICHADA,NO,0.7299
PUERTO CARREÑO,VICHADA,SÍ,0.46149999999999997
PUERTO CARREÑO,VICHADA,NO,0.5384
SANTA ROSALIA,VICHADA,SÍ,0.45530000000000004
SANTA ROSALIA,VICHADA,NO,0.5446
